Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/arch_patina_1.png-3b313a39efe7eef8c882ca7b316749ef.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/arch_patina_1.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/armor.glb-2fa8be48b6952dd8ad5b096a722690ad.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/armor.glb.import[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/armor_patina.png-9adbcadaeb36a6512c99ab8cb012b0db.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/armor_patina.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/armor_patina_1.png-8666a0344869369bcc9df689db20b86e.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/armor_patina_1.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/banner.glb-cfd1dbc20597dbad3368fa2982a1433d.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/banner.glb.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/banner_patina.png-4940182699e60c808ce28dc5a2449bea.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/banner_patina.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/banner_patina_1.png-78144ed8a3d93040a096420a426c1af3.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/banner_patina_1.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beacon_tower.glb-fd0acb37ddd0140f80e3cfaa23de3833.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/beacon_tower.glb.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beacon_tower_patina.png-422ef6640ef7fa2f9eab505fbbb132d4.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/beacon_tower_patina.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beacon_tower_patina_1.png-32ba161e0e72f5667900cbf4eb29c78d.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/beacon_tower_patina_1.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beacon_tower_patina_2.png-414d0cf834c58d420304ad49aca5ca1c.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/beacon_tower_patina_2.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/behemoth.glb-08cd210ca049a196146ab18784fd1aae.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/behemoth.glb.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/behemoth_patina.png-619812d24aab5287910ab58ca6a86344.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/behemoth_patina.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/behemoth_patina_1.png-466eb7113a33c608e5c8741862cdb2de.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/behemoth_patina_1.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/behemoth_patina_2.png-5681ea21fa3921350c69b44df8cd9aa5.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/behemoth_patina_2.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/behemoth_patina_3.png-3de84b786c03d5ae7d05be0d037c7536.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/behemoth_patina_3.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/behemoth_patina_4.png-aee07e16f4a8682f2cf4cee043564dae.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/behemoth_patina_4.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/blade.glb-1e8752217f996138f6d4f84196ce052a.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/blade.glb.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/blade_patina.png-1588c2a153273d3e113f161323415ca2.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/blade_patina.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/blade_patina_1.png-daf3adad2d7e2cf55133a218659ab5f1.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/blade_patina_1.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/blade_patina_2.png-930638c73257ca5c88faa5d8ba6bfd38.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/blade_patina_2.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boots.glb-1c201206b5357442769f063c53ab22aa.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/boots.glb.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boots_patina.png-419711aa5b3faf09f9d754a020a4c7db.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/boots_patina.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boots_patina_1.png-db62f1d261117370573aa4ed703a35c9.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/boots_patina_1.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/breakable_seal.glb-b5319c530621945b900941b86ad2d846.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/breakable_seal.glb.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/breakable_seal_patina.png-535c1a473278839acedc89506f1f0e2b.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/breakable_seal_patina.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/breakable_seal_patina_1.png-2bf72d7c3878802714e16b6e028610d0.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/breakable_seal_patina_1.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/buttress.glb-6e28098163ebebda275cf859f8621372.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/buttress.glb.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/buttress_patina.png-ff9a7452c1ece4b63151d2d01cede9ea.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/buttress_patina.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/buttress_patina_1.png-87515382cbcc755d41f484c1b92b40e7.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/buttress_patina_1.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/buttress_patina_2.png-daebabed8005b9f0f53ae614d5c03898.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/buttress_patina_2.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cannon.glb-7d718054fbe99726fd87c2982407a4c5.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/cannon.glb.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cannon_patina.png-34e5900d817a516f348d40b49d491c58.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/cannon_patina.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cannon_patina_1.png-dd9e0ecb10b89eaafcc1fff38673dd69.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/cannon_patina_1.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cannon_patina_2.png-720cd698caff5a0b134a369819db3d1e.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/cannon_patina_2.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/console.glb-7091565ad996b8e52ba8f983de2e0d8a.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/console.glb.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/console_patina.png-7d704003859d069dfa85733cd9d9e72e.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/console_patina.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/console_patina_1.png-ceb9b227e6ecec72bbac132e0860aa73.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/console_patina_1.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crocodile.glb-4428fdc623c3618b8fd31eefbfcb90f5.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crocodile.glb.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crocodile_patina.png-4e23242cd15e734068934b18e4e92fdf.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crocodile_patina.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crocodile_patina_1.png-b82c1c51aa183e83b513e27d62e111d4.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crocodile_patina_1.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crocodile_patina_2.png-0fb4b5aae6c4bff2a406bd8d9ae2cdb8.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crocodile_patina_2.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crocodile_patina_3.png-340489b4d473356484f7c8f161050fd7.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crocodile_patina_3.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crossbow.glb-5da7e01ab4f0c6960b9ff25002153deb.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crossbow.glb.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crossbow_patina.png-8650766ab1de85f564053b95837e74e0.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crossbow_patina.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crossbow_patina_1.png-48c0d1a3569aa53d63954ab4e4544985.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crossbow_patina_1.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crossbow_patina_2.png-0ce074f8e3a8435e79e4f0a5b4147b6e.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crossbow_patina_2.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/crystals.glb-01c280b9f03cc123adf0d79cfc2d3315.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/crystals.glb.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/culvert.glb-2fd8cc5dcd03c2efb899d856c3581755.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/culvert.glb.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/culvert_patina.png-8cbb09acd3005ccde508e39f1cd1c9ef.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/culvert_patina.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dragon.glb-a74cc40502cfb5269b2652cb62629584.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dragon.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dragon_patina.png-222febe65b574df4d3a33f3b127e81c0.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dragon_patina.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dragon_patina_1.png-5e0d95ab59cb44ff947ee7b9b65cd5e5.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dragon_patina_1.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dragon_patina_2.png-f257bb6a0e804a84ca2cbc932f549826.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dragon_patina_2.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dragon_patina_3.png-f62542f1d1b218c94955d180514d3231.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dragon_patina_3.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drone.glb-917b8b32850e89422d248b53296d79bb.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/drone.glb.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drone_patina.png-ddf1ebec9d06e4acc377a92677f32114.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/drone_patina.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drone_patina_1.png-8d55878de277b2cceca543fc39dcf596.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/drone_patina_1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drone_patina_2.png-54246284d051ab9176a9a0dbf9176892.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/drone_patina_2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drone_patina_3.png-2a87cd25a7fa65130c06a361c86091b2.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/drone_patina_3.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dual.glb-2466432c7908d233e7036fe4ecbc2c95.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dual.glb.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dual_patina.png-33d1d9ac2fbb9907647d94f38d39979a.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dual_patina.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dual_patina_1.png-2311a128684b7ecf6614ce2d7f2006e2.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dual_patina_1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dual_patina_2.png-6c8051d319ea68eecfe83673304d38c4.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/dual_patina_2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/evolution_mechanical.glb-6de5128e7a1c4ea0bfa42fbbeea7c546.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/evolution_mechanical.glb.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/evolution_mechanical_patina.png-5b06dd02e5400e9cf725f1fde51c548e.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/evolution_mechanical_patina.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/evolution_mechanical_patina_1.png-5c646144777604403a671e97e4b0592f.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/evolution_mechanical_patina_1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/evolution_mechanical_patina_2.png-bc24243866d49cf438362c6be9222389.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/evolution_mechanical_patina_2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/evolution_shadow.glb-c9f9dabb822e752fc664c6e3e3615bcb.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/evolution_shadow.glb.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/evolution_shadow_patina.png-85d35a44a8e9b4aa00962ce3684c180f.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/evolution_shadow_patina.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gantry.glb-98fcfa8177edaf8a09b80f7f807aaa1b.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gantry.glb.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gantry_patina.png-9bd26d7659e0f1911d06d64590a737f1.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gantry_patina.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gantry_patina_1.png-7dc0d0c4b7fde07c8db75f2824f9c05f.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gantry_patina_1.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gantry_patina_2.png-2a28f30e3a24cdf8163f46623d082bcf.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gantry_patina_2.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/garden_planter.glb-6eb89388982139c3afeea8d90e0e22fb.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/garden_planter.glb.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/garden_planter_patina.png-bdd3d419f13b94bb5c0edf373a0e4a62.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/garden_planter_patina.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/garden_planter_patina_1.png-6061933a1cb62fb1e479f3361f9e6e6c.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/garden_planter_patina_1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gauntlet.glb-66fd77a9e896746b3b7d6a7df39d930c.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gauntlet.glb.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gauntlet_patina.png-d7ce9b80e0327e612621841c24b43af8.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gauntlet_patina.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gauntlet_patina_1.png-8f33e9e5e92f1d93dfb1e618893c4e69.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gauntlet_patina_1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gear.glb-e8c705a9690ede6b198d5d6386b94cd4.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gear.glb.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gear_patina.png-bd73921f4c13ca2cc117586576de1441.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gear_patina.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gear_patina_1.png-4997e4383f1a3755d70aa8f7c46b260d.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gear_patina_1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gear_patina_2.png-50c458bc5405f28800d8ba2bb4b732fb.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gear_patina_2.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gothic_arch.glb-17d5ce6661e83cd5c5e2789a98075714.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gothic_arch.glb.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gothic_arch_patina.png-e57e870d7a35674a194f915c5616b7c4.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gothic_arch_patina.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gothic_arch_patina_1.png-66811b63bb6e65cc5560ea2e3b1fb417.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gothic_arch_patina_1.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guardian.glb-65a9024ee7f5a483394c1c236b7900c1.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/guardian.glb.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guardian_patina.png-e3907e69f791e84b2829d14f7209e435.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/guardian_patina.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guardian_patina_1.png-7cb97bb939510a97b11cbe52ee4cba13.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/guardian_patina_1.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guardian_patina_2.png-647ffeb42f9ff1365345e8059ea1cb23.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/guardian_patina_2.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guardian_patina_3.png-00abff810ab0de2080ae0146d9990f18.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/guardian_patina_3.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gunner.glb-97e77aa937f480ffdfbff873609a82ff.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gunner.glb.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gunner_patina.png-4de7a4a1e72f5a90574ad81ea3b2566b.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gunner_patina.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gunner_patina_1.png-4486aaec894bf8fbfd328ccf24435d91.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gunner_patina_1.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gunner_patina_2.png-3a7c3b41e9074f147c4a9931280ca28b.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gunner_patina_2.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gunner_patina_3.png-b854f6b7340e700e205de082dcba3949.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gunner_patina_3.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gunner_patina_4.png-01252e54566f3d3baff5cceb9ad9e3c3.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/gunner_patina_4.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hammer.glb-37d69f5fb56831cec37ffb2678f68aaa.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hammer.glb.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hammer_patina.png-2ed6508a79f597f2dbb8e29d3a453a05.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hammer_patina.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hammer_patina_1.png-f33584d757136ae58c7d2ebb7cd5d2e8.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/hammer_patina_1.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/helmet.glb-bfc37fbef7b1343d8c715a7c5f75ab83.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/helmet.glb.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/helmet_patina.png-d81e48127ab85a440fc97e7953b35c90.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://remaster/assets/models/helmet_patina.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hero.glb-a79ce276fac33fc306c6d6db3b239ac3.scn[39m[0m
